/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-36tzyued because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: pytorch_eager
Effective runtime backend: pytorch_eager

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:54,  1.61it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:49,  1.75it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:47,  1.79it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:46,  1.80it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:46,  1.80it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:45,  1.80it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:44,  1.82it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:43,  1.82it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:43,  1.81it/s][A
Processing batches:  11%|█▏        | 10/88 [00:05<00:43,  1.80it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:43,  1.78it/s][A
Processing batches:  14%|█▎        | 12/88 [00:06<00:42,  1.78it/s][A
Processing batches:  15%|█▍        | 13/88 [00:07<00:41,  1.79it/s][A
Processing batches:  16%|█▌        | 14/88 [00:07<00:41,  1.80it/s][A
Processing batches:  17%|█▋        | 15/88 [00:08<00:40,  1.80it/s][A
Processing batches:  18%|█▊        | 16/88 [00:08<00:40,  1.79it/s][A
Processing batches:  19%|█▉        | 17/88 [00:09<00:39,  1.79it/s][A
Processing batches:  20%|██        | 18/88 [00:10<00:38,  1.81it/s][A
Processing batches:  22%|██▏       | 19/88 [00:10<00:38,  1.81it/s][A
Processing batches:  23%|██▎       | 20/88 [00:11<00:37,  1.81it/s][A
Processing batches:  24%|██▍       | 21/88 [00:11<00:36,  1.82it/s][A
Processing batches:  25%|██▌       | 22/88 [00:12<00:36,  1.82it/s][A
Processing batches:  26%|██▌       | 23/88 [00:12<00:36,  1.80it/s][A
Processing batches:  27%|██▋       | 24/88 [00:13<00:35,  1.81it/s][A
Processing batches:  28%|██▊       | 25/88 [00:13<00:34,  1.81it/s][A
Processing batches:  30%|██▉       | 26/88 [00:14<00:34,  1.80it/s][A
Processing batches:  31%|███       | 27/88 [00:15<00:33,  1.81it/s][A
Processing batches:  32%|███▏      | 28/88 [00:15<00:33,  1.80it/s][A
Processing batches:  33%|███▎      | 29/88 [00:16<00:32,  1.79it/s][A
Processing batches:  34%|███▍      | 30/88 [00:16<00:32,  1.79it/s][A
Processing batches:  35%|███▌      | 31/88 [00:17<00:31,  1.82it/s][A
Processing batches:  36%|███▋      | 32/88 [00:17<00:30,  1.82it/s][A
Processing batches:  38%|███▊      | 33/88 [00:18<00:30,  1.81it/s][A
Processing batches:  39%|███▊      | 34/88 [00:18<00:29,  1.81it/s][A
Processing batches:  40%|███▉      | 35/88 [00:19<00:29,  1.80it/s][A
Processing batches:  41%|████      | 36/88 [00:19<00:28,  1.81it/s][A
Processing batches:  42%|████▏     | 37/88 [00:20<00:28,  1.81it/s][A
Processing batches:  43%|████▎     | 38/88 [00:21<00:27,  1.81it/s][A
Processing batches:  44%|████▍     | 39/88 [00:21<00:27,  1.81it/s][A
Processing batches:  45%|████▌     | 40/88 [00:22<00:26,  1.79it/s][A
Processing batches:  47%|████▋     | 41/88 [00:22<00:26,  1.79it/s][A
Processing batches:  48%|████▊     | 42/88 [00:23<00:25,  1.77it/s][A
Processing batches:  49%|████▉     | 43/88 [00:23<00:25,  1.76it/s][A
Processing batches:  50%|█████     | 44/88 [00:24<00:24,  1.77it/s][A
Processing batches:  51%|█████     | 45/88 [00:25<00:24,  1.79it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:25<00:23,  1.79it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:26<00:22,  1.81it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:26<00:22,  1.80it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:27<00:21,  1.78it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:27<00:21,  1.78it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:28<00:20,  1.78it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:28<00:20,  1.77it/s][A
Processing batches:  60%|██████    | 53/88 [00:29<00:19,  1.76it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:30<00:19,  1.77it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:30<00:18,  1.75it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:31<00:18,  1.76it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:31<00:17,  1.78it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:32<00:16,  1.79it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:32<00:16,  1.77it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:33<00:15,  1.79it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:34<00:15,  1.79it/s][A
Processing batches:  70%|███████   | 62/88 [00:34<00:14,  1.80it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:35<00:13,  1.80it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:35<00:13,  1.80it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:36<00:12,  1.80it/s][A
