/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-6pp12gxs because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: pytorch_eager
Effective runtime backend: pytorch_eager

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:47,  1.82it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:43,  1.97it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:42,  2.02it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:41,  2.02it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:40,  2.03it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:40,  2.05it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:39,  2.05it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:38,  2.06it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:37,  2.08it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:37,  2.08it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:37,  2.06it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:36,  2.06it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:36,  2.07it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:35,  2.07it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:35,  2.08it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:34,  2.08it/s][A
Processing batches:  19%|█▉        | 17/88 [00:08<00:34,  2.05it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:34,  2.04it/s][A
Processing batches:  22%|██▏       | 19/88 [00:09<00:33,  2.06it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:32,  2.06it/s][A
Processing batches:  24%|██▍       | 21/88 [00:10<00:32,  2.07it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:31,  2.08it/s][A
Processing batches:  26%|██▌       | 23/88 [00:11<00:31,  2.07it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:30,  2.08it/s][A
Processing batches:  28%|██▊       | 25/88 [00:12<00:30,  2.07it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:29,  2.07it/s][A
Processing batches:  31%|███       | 27/88 [00:13<00:29,  2.05it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:29,  2.06it/s][A
Processing batches:  33%|███▎      | 29/88 [00:14<00:28,  2.05it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:28,  2.07it/s][A
Processing batches:  35%|███▌      | 31/88 [00:15<00:27,  2.08it/s][A
Processing batches:  36%|███▋      | 32/88 [00:15<00:27,  2.07it/s][A
Processing batches:  38%|███▊      | 33/88 [00:16<00:26,  2.06it/s][A
Processing batches:  39%|███▊      | 34/88 [00:16<00:26,  2.06it/s][A
Processing batches:  40%|███▉      | 35/88 [00:17<00:25,  2.06it/s][A
Processing batches:  41%|████      | 36/88 [00:17<00:25,  2.06it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:24,  2.06it/s][A
Processing batches:  43%|████▎     | 38/88 [00:18<00:24,  2.06it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:23,  2.09it/s][A
Processing batches:  45%|████▌     | 40/88 [00:19<00:23,  2.08it/s][A
Processing batches:  47%|████▋     | 41/88 [00:19<00:22,  2.08it/s][A
Processing batches:  48%|████▊     | 42/88 [00:20<00:22,  2.06it/s][A
Processing batches:  49%|████▉     | 43/88 [00:20<00:22,  2.04it/s][A
Processing batches:  50%|█████     | 44/88 [00:21<00:21,  2.06it/s][A
Processing batches:  51%|█████     | 45/88 [00:21<00:20,  2.05it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:22<00:20,  2.07it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:22<00:19,  2.08it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:23<00:19,  2.06it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:23<00:18,  2.05it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:24<00:18,  2.05it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:24<00:17,  2.08it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:25<00:17,  2.07it/s][A
Processing batches:  60%|██████    | 53/88 [00:25<00:17,  2.06it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:26<00:16,  2.06it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:26<00:15,  2.07it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:27<00:15,  2.04it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:27<00:15,  2.06it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:28<00:14,  2.06it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:28<00:14,  2.05it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:29<00:13,  2.05it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:29<00:13,  2.06it/s][A
Processing batches:  70%|███████   | 62/88 [00:30<00:12,  2.08it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:30<00:12,  2.08it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:31<00:11,  2.09it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:31<00:11,  2.08it/s][A
