[0;93m2026-05-20 00:49:45.820122898 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: openvino_cpu
Effective runtime backend: openvino_cpu
Runtime warning: OpenVINO boxes count differs from PyTorch/ONNX on the validation patch: pytorch=[50, 4], onnx=[50, 4], openvino=[48, 4]. This can happen after exported FCOS filtering/NMS due to backend numeric differences.
Runtime warning: OpenVINO scores count differs from PyTorch/ONNX on the validation patch: pytorch=[50], onnx=[50], openvino=[48]. This can happen after exported FCOS filtering/NMS due to backend numeric differences.
Runtime warning: OpenVINO labels count differs from PyTorch/ONNX on the validation patch: pytorch=[50], onnx=[50], openvino=[48]. This can happen after exported FCOS filtering/NMS due to backend numeric differences.

Running inference:   0%|          | 0/32 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:23,  2.95it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:18,  3.76it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:16,  4.06it/s][A
Processing batches:   6%|▌         | 4/70 [00:00<00:15,  4.23it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:14,  4.40it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.53it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:14,  4.41it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:14,  4.41it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.49it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.51it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:12,  4.55it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:12,  4.58it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.48it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.52it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:12,  4.43it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:12,  4.45it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:12,  4.40it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:11,  4.34it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.40it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:11,  4.38it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:11,  4.35it/s][A
Processing batches:  31%|███▏      | 22/70 [00:05<00:10,  4.42it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.42it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:10,  4.36it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:10,  4.32it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.51it/s][A
Processing batches:  39%|███▊      | 27/70 [00:06<00:09,  4.50it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:09,  4.54it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.57it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.50it/s][A
Processing batches:  44%|████▍     | 31/70 [00:07<00:08,  4.46it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.54it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.47it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.51it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.43it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:08<00:07,  4.48it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.49it/s][A
