run_name,config_file,dataset_csv,runtime_backend,effective_runtime_backend,compile_backend,compile_mode,onnx_opset,openvino_device,openvino_version,available_devices,selected_device,source_onnx_path,source_onnx_reused,openvino_model_path,openvino_weights_path,openvino_ir_reused,openvino_compress_to_fp16,torch_version,cuda_available,cuda_device_name,tensorrt_version,onnx_path,tensorrt_engine_path,tensorrt_engine_reused,precision,engine_build_time_seconds,inference_latency_excludes_engine_build,export_path,export_reused,runtime_warnings,model_name,num_images,num_patches,device,batch_size,num_workers,overlap,nms_thresh,total_end_to_end_s,startup_time_s,measured_inference_time_s,evaluation_metrics_s,output_serialization_s,mean_per_image_s,median_per_image_s,mean_per_patch_s,median_per_patch_s,stage_dataloader_wait_preprocessing_s,stage_dataloader_wait_preprocessing_pct,stage_forward_pass_s,stage_forward_pass_pct,stage_image_io_patch_extraction_setup_s,stage_image_io_patch_extraction_setup_pct,stage_model_device_setup_s,stage_model_device_setup_pct,stage_patch_merging_postprocessing_nms_s,stage_patch_merging_postprocessing_nms_pct
FCOS_18_eval,experiments/eval_guide/configs/FCOS_18_eval.yaml,data/midogpp_guide_eval_xvalidation_3img.csv,openvino_int8,openvino_int8,,,,CPU,2026.1.0-21367-63e31528c62-releases/2026/1,CPU,CPU,,,/home/johan/bachelorarbeit-midog/experiments/quantization/openvino_ptq_20260819T0000Z/pruned_recovered/int8/FCOS_18_pruned60_recovered_int8.xml,/home/johan/bachelorarbeit-midog/experiments/quantization/openvino_ptq_20260819T0000Z/pruned_recovered/int8/FCOS_18_pruned60_recovered_int8.bin,True,False,,,,,,,,INT8,,,/home/johan/bachelorarbeit-midog/experiments/quantization/openvino_ptq_20260819T0000Z/pruned_recovered/int8/FCOS_18_pruned60_recovered_int8.xml,,,FCOS_18,3,228,cpu,1,0,0.3,0.3,52.302388513999176,2.125364512001397,49.28677899198374,0.046954384990385734,0.0002332010044483468,16.428926330661245,15.10306670499267,0.21617008329817428,0.2157580957856096,0.8244841109408299,1.6728301743453924,48.34008077408362,98.07920453058193,0.07177155400859192,0.145620297119163,4.340006853453815e-06,8.805620781507545e-06,0.046373632008908316,0.0940893946761073
