/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:06:42.712334908 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Loaded model configurations:
FCOS_Config(model_name='FCOS_18',
            detector='FCOS',
            backbone='resnet18',
            checkpoint='/home/johan/bachelorarbeit-midog/repos/FCOS_Inference_CLI/checkpoints/FCOS_18.ckpt',
            det_thresh=0.584,
            num_classes=2,
            extra_blocks=False,
            weights='IMAGENET1K_V1',
            returned_layers=[1, 2, 3, 4],
            patch_size=1024,
            means=None,
            stds=None)

Runtime backend: onnxruntime_cpu
Effective runtime backend: onnxruntime_cpu

Running inference:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:03<04:28,  3.89s/it][A
Processing batches:   3%|▎         | 2/70 [00:07<04:21,  3.85s/it][A
Processing batches:   4%|▍         | 3/70 [00:11<04:24,  3.95s/it][A
Processing batches:   6%|▌         | 4/70 [00:15<04:23,  3.99s/it][A
Processing batches:   7%|▋         | 5/70 [00:19<04:22,  4.05s/it][A
Processing batches:   9%|▊         | 6/70 [00:24<04:22,  4.10s/it][A
Processing batches:  10%|█         | 7/70 [00:28<04:15,  4.05s/it][A
Processing batches:  11%|█▏        | 8/70 [00:32<04:08,  4.01s/it][A
Processing batches:  13%|█▎        | 9/70 [00:35<03:58,  3.90s/it][A
Processing batches:  14%|█▍        | 10/70 [00:38<03:41,  3.69s/it][A
Processing batches:  16%|█▌        | 11/70 [00:42<03:30,  3.56s/it][A
Processing batches:  17%|█▋        | 12/70 [00:45<03:25,  3.54s/it][A
Processing batches:  19%|█▊        | 13/70 [00:50<03:36,  3.80s/it][A
Processing batches:  20%|██        | 14/70 [00:53<03:26,  3.69s/it][A
Processing batches:  21%|██▏       | 15/70 [00:58<03:37,  3.96s/it][A
Processing batches:  23%|██▎       | 16/70 [01:02<03:38,  4.05s/it][A
Processing batches:  24%|██▍       | 17/70 [01:05<03:27,  3.92s/it][A
Processing batches:  26%|██▌       | 18/70 [01:09<03:15,  3.76s/it][A
Processing batches:  27%|██▋       | 19/70 [01:13<03:10,  3.74s/it][A
Processing batches:  29%|██▊       | 20/70 [01:16<03:01,  3.63s/it][A
Processing batches:  30%|███       | 21/70 [01:19<02:51,  3.51s/it][A
Processing batches:  31%|███▏      | 22/70 [01:23<02:49,  3.53s/it][A
Processing batches:  33%|███▎      | 23/70 [01:27<02:50,  3.63s/it][A
Processing batches:  34%|███▍      | 24/70 [01:31<02:52,  3.76s/it][A
Processing batches:  36%|███▌      | 25/70 [01:35<02:55,  3.89s/it][A
Processing batches:  37%|███▋      | 26/70 [01:39<02:56,  4.02s/it][A
Processing batches:  39%|███▊      | 27/70 [01:43<02:52,  4.02s/it][A
Processing batches:  40%|████      | 28/70 [01:47<02:47,  3.99s/it][A
Processing batches:  41%|████▏     | 29/70 [01:51<02:44,  4.01s/it][A
Processing batches:  43%|████▎     | 30/70 [01:55<02:43,  4.09s/it][A
Processing batches:  44%|████▍     | 31/70 [02:00<02:40,  4.11s/it][A
Processing batches:  46%|████▌     | 32/70 [02:04<02:37,  4.13s/it][A
Processing batches:  47%|████▋     | 33/70 [02:08<02:35,  4.19s/it][A
Processing batches:  49%|████▊     | 34/70 [02:12<02:25,  4.03s/it][A
Processing batches:  50%|█████     | 35/70 [02:16<02:26,  4.17s/it][A
Processing batches:  51%|█████▏    | 36/70 [02:21<02:22,  4.19s/it][A
Processing batches:  53%|█████▎    | 37/70 [02:24<02:15,  4.09s/it][A
Processing batches:  54%|█████▍    | 38/70 [02:28<02:06,  3.97s/it][A
Processing batches:  56%|█████▌    | 39/70 [02:31<01:57,  3.78s/it][A
Processing batches:  57%|█████▋    | 40/70 [02:35<01:48,  3.63s/it][A
Processing batches:  59%|█████▊    | 41/70 [02:38<01:41,  3.50s/it][A
