/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 00:44:15.141562470 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  12%|█▎        | 11/88 [00:05<00:36,  2.13it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:35,  2.12it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:35,  2.14it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:34,  2.13it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:34,  2.14it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:33,  2.15it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:33,  2.14it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:32,  2.13it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:32,  2.12it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:32,  2.10it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:31,  2.12it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:30,  2.14it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:30,  2.14it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:29,  2.13it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:29,  2.15it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:28,  2.15it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:28,  2.16it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:27,  2.16it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:27,  2.15it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:27,  2.14it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.15it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:25,  2.15it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:25,  2.15it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:25,  2.15it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:24,  2.15it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:24,  2.14it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:23,  2.15it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:23,  2.15it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:22,  2.15it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:22,  2.15it/s][A
Processing batches:  47%|████▋     | 41/88 [00:19<00:21,  2.15it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:21,  2.15it/s][A
Processing batches:  49%|████▉     | 43/88 [00:20<00:20,  2.17it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.17it/s][A
Processing batches:  51%|█████     | 45/88 [00:21<00:20,  2.10it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:19,  2.11it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:19,  2.13it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:22<00:18,  2.13it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:18,  2.14it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:23<00:17,  2.14it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:17,  2.15it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:24<00:16,  2.15it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:16,  2.15it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:25<00:15,  2.16it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:15,  2.16it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:26<00:14,  2.15it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:14,  2.16it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:27<00:14,  2.09it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:27<00:13,  2.12it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:28<00:13,  2.13it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:28<00:12,  2.14it/s][A
Processing batches:  70%|███████   | 62/88 [00:28<00:12,  2.14it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:29<00:11,  2.15it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:11,  2.14it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:30<00:10,  2.14it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:10,  2.15it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:31<00:09,  2.16it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.15it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:32<00:08,  2.15it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.15it/s][A
Processing batches:  81%|████████  | 71/88 [00:33<00:07,  2.15it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:33<00:07,  2.14it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:34<00:06,  2.15it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:34<00:06,  2.15it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:34<00:06,  2.16it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:35<00:05,  2.16it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.12it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:36<00:04,  2.06it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.10it/s][A
Processing batches:  91%|█████████ | 80/88 [00:37<00:03,  2.12it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.13it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:38<00:02,  2.03it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:38<00:02,  2.04it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:39<00:01,  2.08it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:39<00:01,  2.11it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:40<00:00,  2.13it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:40<00:00,  2.12it/s][A
Processing batches: 100%|██████████| 88/88 [00:41<00:00,  2.12it/s][AProcessing batches: 100%|██████████| 88/88 [00:41<00:00,  2.14it/s]
Running inference:   1%|          | 1/111 [00:41<1:15:37, 41.25s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:40,  2.15it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:39,  2.15it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:39,  2.16it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:38,  2.16it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:38,  2.17it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:37,  2.17it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:37,  2.17it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:36,  2.17it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:36,  2.16it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:36,  2.14it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.15it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:35,  2.13it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:35,  2.14it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:34,  2.15it/s][A
Processing batches:  17%|█▋        | 15/88 [00:06<00:33,  2.15it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:33,  2.14it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:33,  2.15it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:32,  2.16it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:32,  2.12it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:32,  2.12it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:32,  2.08it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:31,  2.08it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:30,  2.11it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:30,  2.13it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:29,  2.13it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:29,  2.13it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:28,  2.14it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:27,  2.15it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:27,  2.16it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:26,  2.15it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.15it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:26,  2.14it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:25,  2.15it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:25,  2.15it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:24,  2.16it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:24,  2.16it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:23,  2.16it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:23,  2.15it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:22,  2.16it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:22,  2.16it/s][A
Processing batches:  47%|████▋     | 41/88 [00:19<00:22,  2.12it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:21,  2.13it/s][A
Processing batches:  49%|████▉     | 43/88 [00:20<00:21,  2.12it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.13it/s][A
Processing batches:  51%|█████     | 45/88 [00:21<00:20,  2.14it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:19,  2.15it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:19,  2.16it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:22<00:18,  2.16it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:18,  2.15it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:23<00:17,  2.13it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:17,  2.15it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:24<00:16,  2.15it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:16,  2.16it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:25<00:15,  2.16it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:15,  2.16it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:26<00:14,  2.15it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:14,  2.16it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:27<00:13,  2.16it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:27<00:13,  2.17it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:27<00:12,  2.17it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:28<00:12,  2.16it/s][A
Processing batches:  70%|███████   | 62/88 [00:28<00:12,  2.15it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:29<00:11,  2.16it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:11,  2.16it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:30<00:10,  2.15it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:10,  2.14it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:31<00:09,  2.15it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.11it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:32<00:08,  2.13it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.14it/s][A
Processing batches:  81%|████████  | 71/88 [00:33<00:07,  2.14it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:33<00:07,  2.14it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:34<00:06,  2.15it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:34<00:06,  2.15it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:34<00:06,  2.16it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:35<00:05,  2.16it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.10it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:36<00:04,  2.12it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.12it/s][A
Processing batches:  91%|█████████ | 80/88 [00:37<00:03,  2.14it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.14it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:38<00:02,  2.01it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:38<00:02,  2.06it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:39<00:01,  2.09it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:39<00:01,  2.11it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:40<00:00,  2.13it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:40<00:00,  2.14it/s][A
Processing batches: 100%|██████████| 88/88 [00:41<00:00,  2.14it/s][AProcessing batches: 100%|██████████| 88/88 [00:41<00:00,  2.14it/s]
Running inference:   2%|▏         | 2/111 [01:22<1:14:58, 41.27s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:40,  2.13it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:40,  2.13it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:39,  2.13it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:39,  2.13it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:38,  2.15it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:38,  2.16it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:37,  2.16it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:36,  2.16it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:36,  2.16it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:36,  2.15it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.16it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:35,  2.16it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:34,  2.16it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:34,  2.16it/s][A
Processing batches:  17%|█▋        | 15/88 [00:06<00:34,  2.14it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:33,  2.15it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:32,  2.15it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:32,  2.16it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:32,  2.15it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:32,  2.10it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:31,  2.12it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:30,  2.13it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:30,  2.12it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:30,  2.13it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:29,  2.14it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:29,  2.14it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:29,  2.09it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:28,  2.11it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:27,  2.13it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:27,  2.13it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.14it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:26,  2.15it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:25,  2.16it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:25,  2.15it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:24,  2.15it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:24,  2.15it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:23,  2.15it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:23,  2.15it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:22,  2.16it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:22,  2.16it/s][A
Processing batches:  47%|████▋     | 41/88 [00:19<00:21,  2.16it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:21,  2.14it/s][A
Processing batches:  49%|████▉     | 43/88 [00:20<00:21,  2.11it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.13it/s][A
Processing batches:  51%|█████     | 45/88 [00:21<00:20,  2.15it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:19,  2.15it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:19,  2.15it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:22<00:18,  2.15it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:18,  2.16it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:23<00:17,  2.16it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:17,  2.15it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:24<00:16,  2.15it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:16,  2.15it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:25<00:15,  2.15it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:15,  2.15it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:26<00:14,  2.15it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:14,  2.16it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:27<00:13,  2.16it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:27<00:13,  2.17it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:27<00:12,  2.17it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:28<00:12,  2.15it/s][A
Processing batches:  70%|███████   | 62/88 [00:28<00:12,  2.15it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:29<00:11,  2.15it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:11,  2.06it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:30<00:10,  2.10it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:10,  2.08it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:31<00:09,  2.10it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.12it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:32<00:08,  2.13it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.15it/s][A
Processing batches:  81%|████████  | 71/88 [00:33<00:07,  2.15it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:33<00:07,  2.12it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:34<00:07,  2.13it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:34<00:06,  2.14it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:35<00:06,  2.15it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:35<00:05,  2.16it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.17it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:36<00:04,  2.16it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.17it/s][A
Processing batches:  91%|█████████ | 80/88 [00:37<00:03,  2.16it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.16it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:38<00:02,  2.15it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:38<00:02,  2.15it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:39<00:01,  2.16it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:39<00:01,  2.16it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:40<00:00,  2.16it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:40<00:00,  2.10it/s][A
Processing batches: 100%|██████████| 88/88 [00:41<00:00,  2.11it/s][AProcessing batches: 100%|██████████| 88/88 [00:41<00:00,  2.14it/s]
Running inference:   3%|▎         | 3/111 [02:03<1:14:15, 41.26s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:40,  2.13it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:40,  2.12it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:39,  2.15it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:38,  2.16it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:38,  2.15it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:38,  2.15it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:38,  2.10it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:38,  2.10it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:37,  2.12it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:36,  2.14it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.15it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:36,  2.06it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:35,  2.08it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:35,  2.09it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:35,  2.08it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:34,  2.10it/s][A
Processing batches:  19%|█▉        | 17/88 [00:08<00:33,  2.13it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:32,  2.13it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:32,  2.15it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:31,  2.16it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:31,  2.12it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:30,  2.13it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:30,  2.15it/s][A
Processing batches:  27%|██▋       | 24/88 [00:11<00:29,  2.14it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:29,  2.15it/s][A
Processing batches:  30%|██▉       | 26/88 [00:12<00:28,  2.16it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:28,  2.16it/s][A
Processing batches:  32%|███▏      | 28/88 [00:13<00:27,  2.16it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:27,  2.16it/s][A
Processing batches:  34%|███▍      | 30/88 [00:14<00:26,  2.16it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.17it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:25,  2.17it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:25,  2.15it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:25,  2.15it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:24,  2.16it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:24,  2.15it/s][A
Processing batches:  42%|████▏     | 37/88 [00:17<00:23,  2.15it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:23,  2.16it/s][A
Processing batches:  44%|████▍     | 39/88 [00:18<00:22,  2.16it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:22,  2.16it/s][A
Processing batches:  47%|████▋     | 41/88 [00:19<00:21,  2.17it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:21,  2.17it/s][A
Processing batches:  49%|████▉     | 43/88 [00:20<00:20,  2.16it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.15it/s][A
Processing batches:  51%|█████     | 45/88 [00:21<00:19,  2.16it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:19,  2.16it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:18,  2.17it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:22<00:18,  2.16it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:17,  2.17it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:23<00:18,  2.09it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:17,  2.12it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:24<00:16,  2.14it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:17,  2.03it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:25<00:16,  2.04it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:15,  2.08it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:26<00:15,  2.01it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:15,  2.06it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:27<00:15,  1.99it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:27<00:14,  2.03it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:28<00:14,  2.00it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:28<00:13,  2.05it/s][A
Processing batches:  70%|███████   | 62/88 [00:29<00:12,  2.08it/s][A
